Date : 2025-07-10 01:39:18
Directory : d:\gazzeh travail\espace-elite\src
Total : 413 files,  31605 codes, 2051 comments, 3589 blanks, all 37245 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| pages\roles\admin\appareils\components\dialogs                                                                                 |          3 |        260 |          2 |         28 |        290 |
| pages\roles\admin\appareils\components\forms                                                                                   |          7 |        -11 |         29 |          8 |         26 |
| pages\roles\admin\appareils\diagnostic-device                                                                                  |          1 |        144 |          0 |         15 |        159 |
| pages\roles\admin\appareils\medical-device                                                                                     |          1 |        162 |          0 |         22 |        184 |
| pages\roles\admin\appareils\spare-part                                                                                         |          1 |        124 |          0 |         12 |        136 |
| pages\roles\admin\dashboard                                                                                                    |         32 |      3,824 |        245 |        392 |      4,461 |
| pages\roles\admin\dashboard (Files)                                                                                            |          1 |         24 |          1 |          5 |         30 |
| pages\roles\admin\dashboard\components                                                                                         |         31 |      3,800 |        244 |        387 |      4,431 |
| pages\roles\admin\dashboard\components (Files)                                                                                 |         12 |      1,225 |        101 |        138 |      1,464 |
| pages\roles\admin\dashboard\components\dialogs                                                                                 |          2 |        210 |         14 |         19 |        243 |
| pages\roles\admin\dashboard\components\sales                                                                                   |          3 |        269 |          8 |         29 |        306 |
| pages\roles\admin\dashboard\components\steps                                                                                   |         11 |      1,170 |        100 |        132 |      1,402 |
| pages\roles\admin\dashboard\components\steps (Files)                                                                           |          4 |       -364 |          8 |        -17 |       -373 |
| pages\roles\admin\dashboard\components\steps\diagnostic                                                                        |          3 |        488 |         33 |         54 |        575 |
| pages\roles\admin\dashboard\components\steps\product                                                                           |          3 |        884 |         53 |         84 |      1,021 |
| pages\roles\admin\dashboard\components\steps\rental                                                                            |          1 |        162 |          6 |         11 |        179 |
| pages\roles\admin\dashboard\components\tables                                                                                  |          3 |        926 |         21 |         69 |      1,016 |
| pages\roles\admin\diagnostic                                                                                                   |          1 |       -327 |          0 |        -21 |       -348 |
| pages\roles\admin\diagnostics                                                                                                  |         10 |      1,674 |         70 |        170 |      1,914 |
| pages\roles\admin\diagnostics (Files)                                                                                          |          1 |         76 |          3 |         10 |         89 |
| pages\roles\admin\diagnostics\[id]                                                                                             |          9 |      1,598 |         67 |        160 |      1,825 |
| pages\roles\admin\diagnostics\[id] (Files)                                                                                     |          2 |        400 |         19 |         38 |        457 |
| pages\roles\admin\diagnostics\[id]\components                                                                                  |          7 |      1,198 |         48 |        122 |      1,368 |
| pages\roles\admin\espace-technicien                                                                                            |          6 |          5 |          0 |          6 |         11 |
| pages\roles\admin\espace-technicien\components                                                                                 |          6 |          5 |          0 |          6 |         11 |
| pages\roles\admin\help                                                                                                         |          1 |        225 |          7 |         16 |        248 |
| pages\roles\admin\info-step                                                                                                    |          4 |        412 |          4 |         32 |        448 |
| pages\roles\admin\info-step (Files)                                                                                            |          1 |         59 |          0 |          7 |         66 |
| pages\roles\admin\info-step\components                                                                                         |          3 |        353 |          4 |         25 |        382 |
| pages\roles\admin\notifications                                                                                                |          1 |        -72 |         -2 |         -3 |        -77 |
| pages\roles\admin\produits                                                                                                     |          1 |        103 |          0 |         11 |        114 |
| pages\roles\admin\renseignement                                                                                                |          5 |        726 |         61 |         83 |        870 |
| pages\roles\admin\renseignement (Files)                                                                                        |          1 |         42 |          8 |          6 |         56 |
| pages\roles\admin\renseignement\components                                                                                     |          2 |        191 |         25 |         35 |        251 |
| pages\roles\admin\renseignement\patient                                                                                        |          1 |        222 |         15 |         22 |        259 |
| pages\roles\admin\renseignement\patient\[id]                                                                                   |          1 |        222 |         15 |         22 |        259 |
| pages\roles\admin\renseignement\societe                                                                                        |          1 |        271 |         13 |         20 |        304 |
| pages\roles\admin\renseignement\societe\[id]                                                                                   |          1 |        271 |         13 |         20 |        304 |
| pages\roles\admin\rentals                                                                                                      |          5 |        588 |         20 |         70 |        678 |
| pages\roles\admin\rentals (Files)                                                                                              |          1 |        148 |          6 |         21 |        175 |
| pages\roles\admin\rentals\components                                                                                           |          4 |        440 |         14 |         49 |        503 |
| pages\roles\admin\reparateur                                                                                                   |          1 |         -2 |          0 |          0 |         -2 |
| pages\roles\admin\sales                                                                                                        |          1 |        328 |         10 |         22 |        360 |
| pages\roles\admin\settings                                                                                                     |          5 |     -1,169 |        -50 |        -98 |     -1,317 |
| pages\roles\admin\settings (Files)                                                                                             |          1 |         -9 |          0 |          0 |         -9 |
| pages\roles\admin\settings\components                                                                                          |          4 |     -1,160 |        -50 |        -98 |     -1,308 |
| pages\roles\admin\stock                                                                                                        |          8 |      1,239 |         74 |        119 |      1,432 |
| pages\roles\admin\stock (Files)                                                                                                |          1 |         -7 |          0 |          0 |         -7 |
| pages\roles\admin\stock\components                                                                                             |          7 |      1,246 |         74 |        119 |      1,439 |
| pages\roles\admin\tasks                                                                                                        |          1 |         57 |          5 |         16 |         78 |
| pages\roles\admin\users                                                                                                        |          4 |        358 |         11 |         35 |        404 |
| pages\roles\admin\users (Files)                                                                                                |          2 |         50 |         -4 |         14 |         60 |
| pages\roles\admin\users\components                                                                                             |          2 |        308 |         15 |         21 |        344 |
| pages\roles\employee                                                                                                           |         54 |      8,326 |        430 |        838 |      9,594 |
| pages\roles\employee (Files)                                                                                                   |          2 |        501 |         34 |         62 |        597 |
| pages\roles\employee\dashboard                                                                                                 |         33 |      6,090 |        325 |        583 |      6,998 |
| pages\roles\employee\dashboard (Files)                                                                                         |          1 |         88 |          5 |         14 |        107 |
| pages\roles\employee\dashboard\components                                                                                      |         32 |      6,002 |        320 |        569 |      6,891 |
| pages\roles\employee\dashboard\components (Files)                                                                              |         11 |      2,299 |        143 |        235 |      2,677 |
| pages\roles\employee\dashboard\components\dialogs                                                                              |          2 |        378 |         27 |         34 |        439 |
| pages\roles\employee\dashboard\components\sales                                                                                |          3 |        269 |          8 |         29 |        306 |
| pages\roles\employee\dashboard\components\steps                                                                                |         10 |      1,917 |        118 |        184 |      2,219 |
| pages\roles\employee\dashboard\components\steps (Files)                                                                        |          3 |        517 |         39 |         48 |        604 |
| pages\roles\employee\dashboard\components\steps\diagnostic                                                                     |          3 |        488 |         33 |         54 |        575 |
| pages\roles\employee\dashboard\components\steps\product                                                                        |          3 |        750 |         40 |         71 |        861 |
| pages\roles\employee\dashboard\components\steps\rental                                                                         |          1 |        162 |          6 |         11 |        179 |
| pages\roles\employee\dashboard\components\tables                                                                               |          6 |      1,139 |         24 |         87 |      1,250 |
| pages\roles\employee\diagnostics                                                                                               |         10 |      1,682 |         70 |        171 |      1,923 |
| pages\roles\employee\diagnostics (Files)                                                                                       |          1 |         80 |          3 |         10 |         93 |
| pages\roles\employee\diagnostics\[id]                                                                                          |          9 |      1,602 |         67 |        161 |      1,830 |
| pages\roles\employee\diagnostics\[id] (Files)                                                                                  |          2 |        404 |         19 |         39 |        462 |
| pages\roles\employee\diagnostics\[id]\components                                                                               |          7 |      1,198 |         48 |        122 |      1,368 |
| pages\roles\employee\history                                                                                                   |          1 |         13 |          0 |          4 |         17 |
| pages\roles\employee\notifications                                                                                             |          1 |         13 |          0 |          4 |         17 |
| pages\roles\employee\renseignement                                                                                             |          3 |         19 |          3 |          4 |         26 |
| pages\roles\employee\renseignement (Files)                                                                                     |          1 |         10 |          3 |          1 |         14 |
| pages\roles\employee\renseignement\components                                                                                  |          2 |          9 |          0 |          3 |         12 |
| pages\roles\employee\rentals                                                                                                   |          1 |         13 |          0 |          4 |         17 |
| pages\roles\employee\sales                                                                                                     |          1 |         13 |          0 |          4 |         17 |
| pages\roles\employee\stock                                                                                                     |          1 |         13 |          0 |          4 |         17 |
| pages\roles\employee\tasks                                                                                                     |          1 |        -31 |         -2 |         -2 |        -35 |
| server                                                                                                                         |          1 |         83 |         10 |         12 |        105 |
| styles                                                                                                                         |          1 |         32 |          1 |          1 |         34 |
| types                                                                                                                          |         33 |        344 |         37 |         69 |        450 |
| types (Files)                                                                                                                  |          2 |       -393 |          2 |        -29 |       -420 |
| types\enums                                                                                                                    |          1 |         92 |          0 |         16 |        108 |
| types\forms                                                                                                                    |          2 |         72 |         19 |          7 |         98 |
| types\models                                                                                                                   |         28 |        573 |         16 |         75 |        664 |
| utils                                                                                                                          |          2 |         25 |          0 |          5 |         30 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                       | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\gazzeh travail\espace-elite\src\components\FileViewerModal.tsx                                                              | TypeScript JSX |          1 |          0 |          0 |          1 |
| d:\gazzeh travail\espace-elite\src\components\MedicaleDevicesParametreForms\ParametreBouteilleForm.tsx                         | TypeScript JSX |         24 |          0 |          4 |         28 |
| d:\gazzeh travail\espace-elite\src\components\MedicaleDevicesParametreForms\ParametreCPAPForm.tsx                              | TypeScript JSX |         79 |          0 |          4 |         83 |
| d:\gazzeh travail\espace-elite\src\components\MedicaleDevicesParametreForms\ParametreConcentrateurForm.tsx                     | TypeScript JSX |         24 |          0 |          4 |         28 |
| d:\gazzeh travail\espace-elite\src\components\MedicaleDevicesParametreForms\ParametreVIForm.tsx                                | TypeScript JSX |         67 |          0 |          4 |         71 |
| d:\gazzeh travail\espace-elite\src\components\MedicaleDevicesParametreForms\ParametreVNIForm.tsx                               | TypeScript JSX |         67 |          0 |          4 |         71 |
| d:\gazzeh travail\espace-elite\src\components\MedicaleDevicesParametreForms\index.tsx                                          | TypeScript JSX |         12 |          0 |          2 |         14 |
| d:\gazzeh travail\espace-elite\src\components\forms\PatientForm.tsx                                                            | TypeScript JSX |         -4 |          9 |         -2 |          3 |
| d:\gazzeh travail\espace-elite\src\components\forms\SocieteForm.tsx                                                            | TypeScript JSX |          5 |          9 |          2 |         16 |
| d:\gazzeh travail\espace-elite\src\components\forms\components\FileList.tsx                                                    | TypeScript JSX |          0 |          0 |          1 |          1 |
| d:\gazzeh travail\espace-elite\src\components\forms\components\FileManager.tsx                                                 | TypeScript JSX |        238 |         40 |         43 |        321 |
| d:\gazzeh travail\espace-elite\src\components\forms\components\LeafletMap.tsx                                                  | TypeScript JSX |        -48 |         -5 |        -12 |        -65 |
| d:\gazzeh travail\espace-elite\src\components\forms\components\LocationPicker.tsx                                              | TypeScript JSX |         66 |          4 |          9 |         79 |
| d:\gazzeh travail\espace-elite\src\components\forms\components\MapComponent.tsx                                                | TypeScript JSX |        -43 |         -1 |         -6 |        -50 |
| d:\gazzeh travail\espace-elite\src\components\forms\components\SimpleMap.tsx                                                   | TypeScript JSX |          0 |          3 |          0 |          3 |
| d:\gazzeh travail\espace-elite\src\components\forms\components\UnitInput.tsx                                                   | TypeScript JSX |          0 |          2 |          0 |          2 |
| d:\gazzeh travail\espace-elite\src\components\forms\patientSections\AdditionalInfoBlock.tsx                                    | TypeScript JSX |          0 |          2 |          0 |          2 |
| d:\gazzeh travail\espace-elite\src\components\forms\patientSections\BiometricsBlock.tsx                                        | TypeScript JSX |          0 |          2 |          0 |          2 |
| d:\gazzeh travail\espace-elite\src\components\forms\patientSections\InsuranceDetailsBlock.tsx                                  | TypeScript JSX |         11 |          2 |          0 |         13 |
| d:\gazzeh travail\espace-elite\src\components\forms\patientSections\PersonalInfoBlock.tsx                                      | TypeScript JSX |        -15 |          8 |          4 |         -3 |
| d:\gazzeh travail\espace-elite\src\components\forms\patientSections\ResponsiblePersonBlock.tsx                                 | TypeScript JSX |         -9 |          0 |         -3 |        -12 |
| d:\gazzeh travail\espace-elite\src\components\medicalDevice\DeviceHeader.tsx                                                   | TypeScript JSX |         80 |          0 |          4 |         84 |
| d:\gazzeh travail\espace-elite\src\components\medicalDevice\DeviceMaintenanceHistory.tsx                                       | TypeScript JSX |         67 |          0 |          4 |         71 |
| d:\gazzeh travail\espace-elite\src\components\medicalDevice\DeviceParameters.tsx                                               | TypeScript JSX |        106 |          1 |          6 |        113 |
| d:\gazzeh travail\espace-elite\src\components\medicalDevice\DeviceRelations.tsx                                                | TypeScript JSX |         92 |          3 |          5 |        100 |
| d:\gazzeh travail\espace-elite\src\components\medicalDevice\DeviceStepperHistory.tsx                                           | TypeScript JSX |        126 |          0 |          7 |        133 |
| d:\gazzeh travail\espace-elite\src\components\medicalDevice\DiagnosticDeviceDetails.tsx                                        | TypeScript JSX |         67 |          0 |          4 |         71 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientAppointments.tsx                                                  | TypeScript JSX |        167 |          3 |         11 |        181 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientBasicInfo.tsx                                                     | TypeScript JSX |         52 |          0 |         10 |         62 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientContactInfo.tsx                                                   | TypeScript JSX |         45 |          0 |          7 |         52 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientDevices.tsx                                                       | TypeScript JSX |         99 |          0 |          5 |        104 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientDiagnostics.tsx                                                   | TypeScript JSX |        108 |          0 |          6 |        114 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientFiles.tsx                                                         | TypeScript JSX |         51 |          0 |          4 |         55 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientHistory.tsx                                                       | TypeScript JSX |        102 |          0 |          5 |        107 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientMedicalInfo.tsx                                                   | TypeScript JSX |         30 |          0 |          7 |         37 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientPayments.tsx                                                      | TypeScript JSX |        119 |          0 |          5 |        124 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientRentals.tsx                                                       | TypeScript JSX |        108 |          1 |          5 |        114 |
| d:\gazzeh travail\espace-elite\src\components\patient\PatientStaffInfo.tsx                                                     | TypeScript JSX |         30 |          0 |          7 |         37 |
| d:\gazzeh travail\espace-elite\src\components\patient\index.ts                                                                 | TypeScript     |         24 |          0 |          2 |         26 |
| d:\gazzeh travail\espace-elite\src\components\payment\PaymentDetailsForm.tsx                                                   | TypeScript JSX |        213 |          7 |         10 |        230 |
| d:\gazzeh travail\espace-elite\src\components\payment\PaymentStepProgress.tsx                                                  | TypeScript JSX |         87 |          2 |          9 |         98 |
| d:\gazzeh travail\espace-elite\src\components\payment\PaymentTypeCard.tsx                                                      | TypeScript JSX |         39 |          0 |          4 |         43 |
| d:\gazzeh travail\espace-elite\src\components\payment\components\CNAMDossierList.tsx                                           | TypeScript JSX |        115 |          2 |         12 |        129 |
| d:\gazzeh travail\espace-elite\src\components\payment\components\CNAMDossierManager.tsx                                        | TypeScript JSX |        215 |          8 |         24 |        247 |
| d:\gazzeh travail\espace-elite\src\components\payment\components\CNAMStepTracker.tsx                                           | TypeScript JSX |         61 |          9 |          5 |         75 |
| d:\gazzeh travail\espace-elite\src\components\payment\components\PaymentDialog.tsx                                             | TypeScript JSX |        256 |         34 |         29 |        319 |
| d:\gazzeh travail\espace-elite\src\components\payment\components\PaymentSummary.tsx                                            | TypeScript JSX |        110 |          7 |         14 |        131 |
| d:\gazzeh travail\espace-elite\src\components\payment\components\PaymentTypeCard.tsx                                           | TypeScript JSX |         44 |          6 |          4 |         54 |
| d:\gazzeh travail\espace-elite\src\components\payment\config\paymentTypes.tsx                                                  | TypeScript JSX |         60 |          6 |          4 |         70 |
| d:\gazzeh travail\espace-elite\src\components\payment\context\PaymentContext.tsx                                               | TypeScript JSX |        124 |         28 |         21 |        173 |
| d:\gazzeh travail\espace-elite\src\components\payment\index.tsx                                                                | TypeScript JSX |         15 |         15 |          6 |         36 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\CNAMForm.tsx                                                | TypeScript JSX |        595 |         44 |         56 |        695 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\ChequeForm.tsx                                              | TypeScript JSX |        189 |          6 |         19 |        214 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\EspecesForm.tsx                                             | TypeScript JSX |        161 |         11 |         18 |        190 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\MondatForm.tsx                                              | TypeScript JSX |        142 |          2 |         17 |        161 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\PaymentFormsMain.tsx                                        | TypeScript JSX |          4 |          9 |          4 |         17 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\TraiteForm.tsx                                              | TypeScript JSX |        266 |          2 |         29 |        297 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\VirementForm.tsx                                            | TypeScript JSX |        146 |          6 |         16 |        168 |
| d:\gazzeh travail\espace-elite\src\components\payment\paymentForms\index.tsx                                                   | TypeScript JSX |         51 |          4 |          6 |         61 |
| d:\gazzeh travail\espace-elite\src\components\product\MovementHistory.tsx                                                      | TypeScript JSX |        105 |          1 |          4 |        110 |
| d:\gazzeh travail\espace-elite\src\components\product\ProductActions.tsx                                                       | TypeScript JSX |         63 |          0 |          8 |         71 |
| d:\gazzeh travail\espace-elite\src\components\product\ProductHeader.tsx                                                        | TypeScript JSX |         91 |          0 |         11 |        102 |
| d:\gazzeh travail\espace-elite\src\components\product\StockInfo.tsx                                                            | TypeScript JSX |         86 |          3 |          8 |         97 |
| d:\gazzeh travail\espace-elite\src\components\sales\SaleInvoice.tsx                                                            | TypeScript JSX |        290 |         18 |         31 |        339 |
| d:\gazzeh travail\espace-elite\src\components\search\GlobalSearch.tsx                                                          | TypeScript JSX |        289 |         20 |         29 |        338 |
| d:\gazzeh travail\espace-elite\src\components\settings\BackupRestoreNew.tsx                                                    | TypeScript JSX |        288 |         43 |         59 |        390 |
| d:\gazzeh travail\espace-elite\src\components\settings\GeneralSettings.tsx                                                     | TypeScript JSX |        195 |          9 |         13 |        217 |
| d:\gazzeh travail\espace-elite\src\components\settings\RolePermissions.tsx                                                     | TypeScript JSX |        278 |         13 |         23 |        314 |
| d:\gazzeh travail\espace-elite\src\components\settings\UserManagement.tsx                                                      | TypeScript JSX |        151 |          3 |         12 |        166 |
| d:\gazzeh travail\espace-elite\src\components\settings\backup\BackupHistoryModal.tsx                                           | TypeScript JSX |        138 |          2 |          7 |        147 |
